Unnamed: 0,type,masked_account_number,link_ref_number,profile_holders_holder_address,profile_holders_holder_ckycCompliance,profile_holders_holder_dob,profile_holders_holder_email,profile_holders_holder_landline,profile_holders_holder_mobile,profile_holders_holder_name,profile_holders_holder_nominee,profile_holders_holder_pan,summary_balanceDateTime,summary_branch,summary_currency,summary_currentBalance,summary_currentODLimit,summary_drawingLimit,summary_exchgeRate,summary_facility,summary_ifscCode,summary_micrCode,summary_openingDate,summary_pending_amount,summary_pending_transactionType,summary_status,summary_type,transactions_endDate,transactions_startDate,transactions_transaction_amount,transactions_transaction_currentBalance,transactions_transaction_mode,transactions_transaction_narration,transactions_transaction_reference,transactions_transaction_transactionTimestamp,transactions_transaction_txnId,transactions_transaction_type,transactions_transaction_valueDate,total_debits,total_credits,average_transaction_amount,frequent_transaction_modes
0,0,5,398,188,1,140,33,0,59,90,0,312,0,0,0,250,0,0,0,0,366,306,22,0,1,1,0,0,0,49,288,1,7,83,264,323,1,100,26,175,162.0,1
1,1,73,347,327,0,269,5,0,223,28,0,356,1,4,0,391,0,0,0,1,108,255,19,0,1,0,1,0,0,185,226,2,5,319,217,136,1,202,101,175,589.0,2
2,0,316,169,7,1,164,16,0,63,49,1,203,2,6,0,73,0,0,0,1,316,331,70,0,0,0,0,0,0,20,36,0,3,337,75,48,0,47,186,13,74.0,0
3,1,119,58,377,0,229,87,0,398,8,0,353,3,3,0,353,0,0,0,1,258,389,131,0,0,1,0,0,0,1,116,2,4,161,0,111,1,80,0,175,20.0,2
4,1,211,18,51,1,289,44,0,114,0,1,121,4,4,0,176,0,0,0,1,114,396,346,0,0,1,1,0,0,6,201,0,2,156,391,33,0,119,186,3,27.0,0
5,1,175,363,289,0,206,66,0,230,90,0,101,5,1,0,385,0,0,0,0,301,310,89,0,0,0,1,0,0,31,172,2,6,388,370,220,1,220,15,175,100.0,2
6,1,57,228,183,1,353,86,0,305,51,0,10,6,1,0,319,0,0,0,0,207,176,360,0,0,1,0,0,0,3,229,2,8,50,63,317,1,21,1,175,22.0,2
7,0,179,382,342,1,200,94,0,154,88,1,113,7,8,0,346,0,0,0,0,144,299,137,0,1,0,1,0,0,108,385,2,3,268,351,108,1,117,60,175,332.0,2
8,0,260,254,274,0,43,75,0,54,43,0,370,8,9,0,345,0,0,0,0,283,224,246,0,1,1,1,0,0,317,278,2,1,96,302,82,1,222,179,175,970.0,2
9,0,72,142,53,0,279,40,0,142,76,1,258,9,5,0,136,0,0,0,0,156,102,126,0,1,1,1,0,0,312,95,2,1,94,361,319,0,29,186,170,952.0,2
10,1,222,40,316,0,217,63,0,203,38,0,64,10,6,0,230,0,0,0,1,9,193,224,0,0,0,1,0,0,144,67,2,5,184,392,20,1,171,79,175,461.0,2
11,1,296,71,263,1,323,35,0,126,33,0,95,11,8,0,123,0,0,0,0,329,119,46,0,1,1,1,0,0,150,323,0,7,239,367,327,0,1,186,83,475.0,0
12,0,154,297,206,0,30,58,0,10,69,0,105,12,6,0,287,0,0,0,0,80,183,328,0,1,0,0,0,0,101,283,2,5,349,1,99,0,3,186,53,310.0,2
13,1,21,122,98,1,29,40,0,310,94,0,345,13,1,0,14,0,0,0,1,236,237,141,0,0,1,1,0,0,69,84,1,0,59,232,349,0,159,186,41,226.0,1
